objeto:POINTER
 1093.41259765625, 1082.850341796875, 1088.483154296875, 1098.930908203125]objeto:POINTER
[-52.48416519165039, -82.24637603759766, -66.42899322509766, -37.43742370605469;
 129.2710876464844, 90.66269683837891, 79.04557037353516, 103.889533996582;
 1093.359130859375, 1082.631591796875, 1088.173828125, 1098.69384765625]objeto:POINTER
[-52.88295364379883, -83.14383697509766, -67.53656005859375, -38.19540023803711;
 129.3958587646484, 91.28260040283203, 79.43220520019531, 103.7872085571289;
 1093.08544921875, 1082.025268554688, 1087.73046875, 1098.330444335938]objeto:POINTER
[-53.40761566162109, -84.31964874267578, -68.89451599121094, -39.17718505859375;
 129.5302734375, 92.00086212158203, 79.84097290039063, 103.6313552856445;
 1092.947021484375, 1081.599853515625, 1087.142700195313, 1097.994995117188]objeto:POINTER
[-53.89109039306641, -85.38975524902344, -70.21384429931641, -40.08612823486328;
 129.6134948730469, 92.60297393798828, 80.20063781738281, 103.4609680175781;
 1092.88134765625, 1081.394775390625, 1087.11376953125, 1097.878051757813]objeto:POINTER
[-54.33846664428711, -86.33918762207031, -71.29550170898438, -40.85973739624023;
 129.6800689697266, 93.1112060546875, 80.50907135009766, 103.3578491210938;
 1092.7919921875, 1081.35546875, 1086.907470703125, 1097.767822265625]objeto:POINTER
[-54.85301971435547, -87.43286895751953, -72.53498840332031, -41.7664909362793;
 129.8046875, 93.77250671386719, 80.90754699707031, 103.2800979614258;
 1092.621948242188, 1081.159790039063, 1086.495361328125, 1097.506469726563]objeto:POINTER
[-55.41879653930664, -88.646240234375, -73.96710205078125, -42.77646255493164;
 129.9794921875, 94.59486389160156, 81.44962310791016, 103.1879043579102;
 1092.509643554688, 1080.992553710938, 1086.227661132813, 1097.1455078125]objeto:POINTER
[-56.00901412963867, -89.87229919433594, -75.48463439941406, -43.86392974853516;
 130.1620941162109, 95.44960784912109, 82.00910949707031, 103.1258163452148;
 1092.337646484375, 1080.441650390625, 1085.898071289063, 1096.818359375]objeto:POINTER
[-56.74935150146484, -91.41901397705078, -77.28091430664063, -45.18430328369141;
 130.3909759521484, 96.50875854492188, 82.71304321289063, 103.0677032470703;
 1092.208862304688, 1080.42431640625, 1085.56591796875, 1096.5537109375]objeto:POINTER
[-57.32837295532227, -92.57477569580078, -78.64906311035156, -46.20515060424805;
 130.6694488525391, 97.46288299560547, 83.39688873291016, 103.1130828857422;
 1091.926025390625, 1079.81298828125, 1084.748291015625, 1095.969604492188]objeto:POINTER
[-57.87935256958008, -93.65725708007813, -79.93927001953125, -47.12042999267578;
 130.9645538330078, 98.38246917724609, 84.08174133300781, 103.1952667236328;
 1091.74267578125, 1079.522338867188, 1084.405639648438, 1095.36279296875]objeto:POINTER
[-58.33995819091797, -94.75284576416016, -81.27081298828125, -48.1632080078125;
 131.1293334960938, 99.32864379882813, 84.69284820556641, 103.1660537719727;
 1091.55810546875, 1079.385375976563, 1083.916748046875, 1095.247802734375]objeto:POINTER
[-58.91102981567383, -95.91170501708984, -82.80348968505859, -49.326904296875;
 131.3129730224609, 100.2866058349609, 85.4029541015625, 103.1504974365234;
 1091.478759765625, 1078.987670898438, 1083.838012695313, 1095.176025390625]objeto:POINTER
[-59.46510696411133, -97.05891418457031, -84.24221801757813, -50.42487335205078;
 131.5083465576172, 101.1933670043945, 86.08185577392578, 103.1473922729492;
 1091.427368164063, 1078.802490234375, 1083.687622070313, 1095.070434570313]objeto:POINTER
[-60.28438186645508, -98.65645599365234, -86.21823883056641, -51.91928482055664;
 131.8357391357422, 102.53076171875, 87.08161926269531, 103.2402191162109;
 1091.292602539063, 1078.7041015625, 1083.49462890625, 1094.7216796875]objeto:POINTER
[-60.98423385620117, -100.0333023071289, -87.83228302001953, -53.17937088012695;
 132.0868988037109, 103.612548828125, 87.87830352783203, 103.3248825073242;
 1091.225463867188, 1078.828735351563, 1083.2978515625, 1094.559936523438]objeto:POINTER
[-61.57314682006836, -101.0852813720703, -89.10174560546875, -54.17258834838867;
 132.3407135009766, 104.5240325927734, 88.58344268798828, 103.4350967407227;
 1091.298583984375, 1078.8212890625, 1083.168579101563, 1094.358032226563]objeto:POINTER
[-61.8631477355957, -101.7180252075195, -89.94071197509766, -54.84255981445313;
 132.5675048828125, 105.3070602416992, 89.19992828369141, 103.5688323974609;
 1090.99072265625, 1078.458374023438, 1082.813720703125, 1093.997802734375]objeto:POINTER
[-62.38082122802734, -102.6709060668945, -91.09203338623047, -55.75089263916016;
 132.7989654541016, 106.1400375366211, 89.84034729003906, 103.6729507446289;
 1091.047607421875, 1078.526123046875, 1082.72998046875, 1093.839599609375]objeto:POINTER
[-62.61826324462891, -103.168083190918, -91.81636047363281, -56.32611465454102;
 132.9757690429688, 106.8591384887695, 90.41154479980469, 103.775146484375;
 1090.855346679688, 1078.2109375, 1082.454711914063, 1093.51123046875]objeto:POINTER
[-62.77243423461914, -103.5120315551758, -92.38170623779297, -56.81935119628906;
 133.1163177490234, 107.414794921875, 90.86502838134766, 103.8454742431641;
 1090.790893554688, 1077.751708984375, 1082.089111328125, 1093.570678710938]objeto:POINTER
[-63.35346603393555, -104.606819152832, -93.78636932373047, -57.97086334228516;
 133.4253387451172, 108.6012649536133, 91.80525207519531, 104.0195617675781;
 1090.726928710938, 1077.626220703125, 1081.859985351563, 1093.2890625]objeto:POINTER
[-63.86236572265625, -105.6068115234375, -95.13816070556641, -59.11061477661133;
 133.7264556884766, 109.8113174438477, 92.78349304199219, 104.2180404663086;
 1090.626586914063, 1077.452270507813, 1081.550170898438, 1093.133544921875]objeto:POINTER
[-64.13533782958984, -106.1719741821289, -96.03939819335938, -59.87459564208984;
 133.8622589111328, 110.6084823608398, 93.39907836914063, 104.2792663574219;
 1090.614379882813, 1077.139892578125, 1081.5009765625, 1093.17529296875]objeto:POINTER
[-64.45071411132813, -106.7574996948242, -96.9588623046875, -60.70029067993164;
 134.0507507324219, 111.4655151367188, 94.09883880615234, 104.4045944213867;
 1090.531372070313, 1076.877685546875, 1081.289428710938, 1093.285522460938]objeto:POINTER
[-64.70840454101563, -107.268669128418, -97.66343688964844, -61.29800415039063;
 134.2356719970703, 112.1294784545898, 94.68316650390625, 104.5535583496094;
 1090.461181640625, 1076.730590820313, 1081.260375976563, 1093.159301757813]objeto:POINTER
[-64.92758178710938, -107.6322402954102, -98.12063598632813, -61.69952011108398;
 134.3939819335938, 112.6059188842773, 95.05656433105469, 104.6529006958008;
 1090.560180664063, 1076.712890625, 1081.047607421875, 1092.998657226563]objeto:POINTER
[-65.17110443115234, -108.0834197998047, -98.71224212646484, -62.19534683227539;
 134.5182647705078, 113.1090850830078, 95.49295043945313, 104.7563247680664;
 1090.506958007813, 1076.689697265625, 1081.02978515625, 1092.970947265625]objeto:POINTER
[-65.33670043945313, -108.393669128418, -99.14961242675781, -62.57282257080078;
 134.6242828369141, 113.5256958007813, 95.85362243652344, 104.8694839477539;
 1090.306274414063, 1076.65673828125, 1080.971069335938, 1092.983276367188]objeto:POINTER
[-65.6510009765625, -108.9695587158203, -99.86997222900391, -63.172607421875;
 134.8409423828125, 114.2361602783203, 96.44558715820313, 105.0331649780273;
 1090.327880859375, 1076.620849609375, 1080.822875976563, 1092.753051757813]objeto:POINTER
[-66.00343322753906, -109.5284957885742, -100.6749725341797, -63.891357421875;
 135.0531463623047, 114.9794692993164, 97.05184936523438, 105.2063446044922;
 1090.405517578125, 1076.5556640625, 1080.743408203125, 1092.762451171875]objeto:POINTER
[-66.09200286865234, -109.7187652587891, -100.8966751098633, -64.06692504882813;
 135.2179718017578, 115.3512268066406, 97.40132141113281, 105.3705062866211;
 1090.194458007813, 1076.400024414063, 1080.473999023438, 1092.474975585938]objeto:POINTER
[-66.23724365234375, -109.977409362793, -101.2601776123047, -64.30776214599609;
 135.3423919677734, 115.7022018432617, 97.70550537109375, 105.4643020629883;
 1090.134399414063, 1076.345703125, 1080.524536132813, 1092.228637695313]objeto:POINTER
[-66.5098876953125, -110.4411010742188, -101.8699340820313, -64.87355041503906;
 135.5383453369141, 116.3405609130859, 98.24903869628906, 105.650993347168;
 1090.088623046875, 1076.362060546875, 1080.349853515625, 1092.176147460938]objeto:POINTER
[-66.84534454345703, -110.9955902099609, -102.6058807373047, -65.51981353759766;
 135.7826080322266, 117.0905456542969, 98.89305114746094, 105.8510894775391;
 1090.070434570313, 1076.240356445313, 1080.187133789063, 1091.923950195313]objeto:POINTER
[-67.12646484375, -111.5033111572266, -103.2621841430664, -66.06270599365234;
 135.9722290039063, 117.7451629638672, 99.45736694335938, 106.0310287475586;
 1090.047119140625, 1076.446411132813, 1080.221069335938, 1091.915771484375]objeto:POINTER
[-67.27824401855469, -111.7895202636719, -103.7076568603516, -66.47280883789063;
 136.0448303222656, 118.1112976074219, 99.78794860839844, 106.1065979003906;
 1090.031860351563, 1076.362426757813, 1080.378662109375, 1091.985961914063]objeto:POINTER
[-67.52400207519531, -112.1983947753906, -104.3251419067383, -67.03995513916016;
 136.2269897460938, 118.7931060791016, 100.3773727416992, 106.2627334594727;
 1090.08740234375, 1076.303466796875, 1080.236694335938, 1091.951538085938]objeto:POINTER
[-67.80860900878906, -112.6709365844727, -105.0204544067383, -67.66999053955078;
 136.4561614990234, 119.5794372558594, 101.0642852783203, 106.4829559326172;
 1090.1005859375, 1076.211669921875, 1080.13427734375, 1091.835083007813]objeto:POINTER
[-67.94184875488281, -112.8956985473633, -105.4210510253906, -68.07144165039063;
 136.5252227783203, 119.9744415283203, 101.4115753173828, 106.5732803344727;
 1090.082885742188, 1076.126953125, 1080.146606445313, 1092.060180664063]objeto:POINTER
[-68.13904571533203, -113.2617568969727, -105.9372940063477, -68.53022003173828;
 136.6885375976563, 120.5622253417969, 101.9266586303711, 106.7227172851563;
 1089.999145507813, 1076.13623046875, 1080.092529296875, 1091.842041015625]objeto:POINTER
[-68.64242553710938, -114.0435638427734, -106.9590377807617, -69.41465759277344;
 137.1300354003906, 121.7302093505859, 102.9555816650391, 107.1467590332031;
 1089.997436523438, 1076.19580078125, 1079.971313476563, 1091.559326171875]objeto:POINTER
[-69.24932861328125, -115.0763320922852, -108.3299255371094, -70.645263671875;
 137.5365295410156, 123.1117172241211, 104.1921539306641, 107.6045227050781;
 1089.937377929688, 1076.542114257813, 1080.17431640625, 1091.636596679688]objeto:POINTER
[-69.86643981933594, -116.0462951660156, -109.6572036743164, -71.85131072998047;
 137.9888610839844, 124.5257797241211, 105.4705276489258, 108.0846939086914;
 1089.9599609375, 1076.7158203125, 1080.314819335938, 1091.568481445313]objeto:POINTER
[-70.42857360839844, -116.889533996582, -110.8353729248047, -72.91668701171875;
 138.4859924316406, 125.9469909667969, 106.7536163330078, 108.5851669311523;
 1090.005493164063, 1076.800903320313, 1080.240356445313, 1091.233276367188]objeto:POINTER
[-70.57646942138672, -117.145751953125, -111.2049026489258, -73.22213745117188;
 138.6665802001953, 126.4301376342773, 107.2104644775391, 108.7925872802734;
 1089.885009765625, 1076.868286132813, 1080.29248046875, 1091.140014648438]objeto:POINTER
[-70.57298278808594, -117.1211318969727, -111.1938247680664, -73.21846771240234;
 138.7280578613281, 126.5423126220703, 107.2918014526367, 108.835578918457;
 1089.907348632813, 1076.757934570313, 1080.1015625, 1090.98486328125]objeto:POINTER
[-70.66757965087891, -117.2843627929688, -111.4817581176758, -73.54530334472656;
 138.7928771972656, 126.8708572387695, 107.5872573852539, 108.9481430053711;
 1089.842407226563, 1076.702758789063, 1080.112670898438, 1091.192504882813]objeto:POINTER
[-70.84099578857422, -117.5456619262695, -111.8988952636719, -73.92593383789063;
 138.9357452392578, 127.3765258789063, 108.0653228759766, 109.0994644165039;
 1089.822265625, 1076.670166015625, 1080.152465820313, 1091.02490234375]objeto:POINTER
[-70.96324157714844, -117.7319259643555, -112.1666793823242, -74.17042541503906;
 139.0364074707031, 127.6629943847656, 108.3251495361328, 109.214714050293;
 1089.847290039063, 1076.682983398438, 1080.193359375, 1091.09814453125]objeto:POINTER
[-71.03605651855469, -117.8819885253906, -112.3318862915039, -74.32855987548828;
 139.1062927246094, 127.8739852905273, 108.5030288696289, 109.3070373535156;
 1089.818237304688, 1076.814331054688, 1080.194946289063, 1091.11572265625]objeto:POINTER
[-71.16634368896484, -118.0394134521484, -112.567741394043, -74.58318328857422;
 139.2916564941406, 128.3117980957031, 108.908447265625, 109.4851150512695;
 1089.843139648438, 1076.718139648438, 1079.983276367188, 1091.001098632813]objeto:POINTER
[-71.22841644287109, -118.1455764770508, -112.7539291381836, -74.73429107666016;
 139.4005737304688, 128.6171722412109, 109.1883010864258, 109.6039276123047;
 1089.757568359375, 1076.692749023438, 1079.910400390625, 1090.73193359375]objeto:POINTER
[-71.33859252929688, -118.2904968261719, -112.9875640869141, -74.94872283935547;
 139.5384216308594, 128.9548797607422, 109.4934844970703, 109.7482681274414;
 1089.730346679688, 1076.60400390625, 1079.828247070313, 1090.613159179688]objeto:POINTER
[-71.35288238525391, -118.3157119750977, -113.0379791259766, -74.99542236328125;
 139.5569000244141, 129.0182342529297, 109.5543441772461, 109.764533996582;
 1089.720947265625, 1076.585815429688, 1079.84619140625, 1090.60205078125]objeto:POINTER
[-71.32939910888672, -118.26953125, -112.9620361328125, -74.94120788574219;
 139.5155487060547, 128.912353515625, 109.4550323486328, 109.7230758666992;
 1089.774291992188, 1076.586547851563, 1079.837646484375, 1090.659423828125]objeto:POINTER
[-71.24826812744141, -118.1609039306641, -112.7908248901367, -74.79076385498047;
 139.4569549560547, 128.7503967285156, 109.3070831298828, 109.6596908569336;
 1089.749145507813, 1076.568481445313, 1079.755737304688, 1090.610717773438]objeto:POINTER
[-71.24526214599609, -118.1584091186523, -112.771728515625, -74.74369049072266;
 139.4233856201172, 128.6664428710938, 109.22509765625, 109.6178741455078;
 1089.766235351563, 1076.6650390625, 1079.8525390625, 1090.620361328125]objeto:POINTER
[-71.15299224853516, -118.0587615966797, -112.625617980957, -74.63990783691406;
 139.4161376953125, 128.6200256347656, 109.1834869384766, 109.6200180053711;
 1089.640747070313, 1076.545166015625, 1079.689086914063, 1090.583129882813]objeto:POINTER
[-71.13300323486328, -118.0226821899414, -112.5890731811523, -74.60485076904297;
 139.4614105224609, 128.6743621826172, 109.2249145507813, 109.6584243774414;
 1089.604370117188, 1076.444580078125, 1079.519409179688, 1090.453002929688]objeto:POINTER
[-71.16796875, -118.0754318237305, -112.6395263671875, -74.6439208984375;
 139.4793090820313, 128.7099914550781, 109.2610931396484, 109.672721862793;
 1089.652954101563, 1076.55224609375, 1079.576293945313, 1090.473754882813]objeto:POINTER
[-71.18128967285156, -118.0878448486328, -112.6769332885742, -74.67839813232422;
 139.4829406738281, 128.7269744873047, 109.2793960571289, 109.6750259399414;
 1089.656005859375, 1076.49658203125, 1079.6005859375, 1090.454223632813]objeto:POINTER
[-71.21920776367188, -118.1481399536133, -112.7486343383789, -74.73717498779297;
 139.4739074707031, 128.7528991699219, 109.3054962158203, 109.6724090576172;
 1089.668579101563, 1076.558959960938, 1079.655395507813, 1090.4814453125]objeto:POINTER
[-71.16523742675781, -118.0756072998047, -112.6220169067383, -74.64519500732422;
 139.4503326416016, 128.6566772460938, 109.2101745605469, 109.6418151855469;
 1089.655639648438, 1076.555541992188, 1079.590087890625, 1090.537841796875]objeto:POINTER
[-71.11492156982422, -117.9996109008789, -112.5322799682617, -74.54621887207031;
 139.4171295166016, 128.5689239501953, 109.1285934448242, 109.6064758300781;
 1089.603271484375, 1076.510375976563, 1079.589477539063, 1090.510864257813]objeto:POINTER
[-71.0855712890625, -117.9673385620117, -112.4878005981445, -74.52676391601563;
 139.4318389892578, 128.5884704589844, 109.1491317749023, 109.6268157958984;
 1089.575439453125, 1076.43994140625, 1079.473999023438, 1090.473266601563]objeto:POINTER
[-71.12306213378906, -118.0043716430664, -112.5487442016602, -74.57424163818359;
 139.4627685546875, 128.6484375, 109.1993179321289, 109.6529922485352;
 1089.6298828125, 1076.464599609375, 1079.494506835938, 1090.458618164063]objeto:POINTER
[-71.04422760009766, -117.9024658203125, -112.3993453979492, -74.46547698974609;
 139.4769592285156, 128.6263275146484, 109.1678848266602, 109.6692581176758;
 1089.525634765625, 1076.305786132813, 1079.245971679688, 1090.373291015625]
